FIPS Code,GISJOIN,Data File Year,Geographic Code Identifier
26163500100,G2601630500100,2020,8192
26163500200,G2601630500200,2020,8224
26163500300,G2601630500300,2020,8704
26163500400,G2601630500400,2020,8752
26163500500,G2601630500500,2020,8720
26163500600,G2601630500600,2020,8752
26163500700,G2601630500700,2020,8720
26163500800,G2601630500800,2020,9216
26163500900,G2601630500900,2020,9248
26163501000,G2601630501000,2020,9216
26163501100,G2601630501100,2020,9248
26163501200,G2601630501200,2020,9232
26163501300,G2601630501300,2020,9776
26163501400,G2601630501400,2020,9744
26163501500,G2601630501500,2020,9776
26163501600,G2601630501600,2020,9760
26163501700,G2601630501700,2020,9728
26163501800,G2601630501800,2020,8224
26163501900,G2601630501900,2020,8192
26163502000,G2601630502000,2020,8240
26163502600,G2601630502600,2020,8704
26163502700,G2601630502700,2020,8736
26163503100,G2601630503100,2020,9264
26163503200,G2601630503200,2020,9248
26163503300,G2601630503300,2020,9728
26163503400,G2601630503400,2020,9760
26163503500,G2601630503500,2020,9728
26163503600,G2601630503600,2020,9776
26163503900,G2601630503900,2020,8208
26163504000,G2601630504000,2020,8192
26163504100,G2601630504100,2020,8224
26163504200,G2601630504200,2020,8192
26163504300,G2601630504300,2020,8224
26163504400,G2601630504400,2020,8720
26163505100,G2601630505100,2020,9216
26163505200,G2601630505200,2020,9264
26163505400,G2601630505400,2020,9776
26163505600,G2601630505600,2020,9728
26163505700,G2601630505700,2020,9760
26163505800,G2601630505800,2020,9728
26163506100,G2601630506100,2020,8240
26163506200,G2601630506200,2020,8208
26163506300,G2601630506300,2020,8240
26163506400,G2601630506400,2020,8736
26163506500,G2601630506500,2020,8704
26163506600,G2601630506600,2020,8736
26163506700,G2601630506700,2020,8704
26163506800,G2601630506800,2020,8752
26163506900,G2601630506900,2020,9232
26163507000,G2601630507000,2020,9264
26163507100,G2601630507100,2020,9232
26163507200,G2601630507200,2020,9216
26163507300,G2601630507300,2020,9248
26163507400,G2601630507400,2020,9728
26163507500,G2601630507500,2020,9760
26163508000,G2601630508000,2020,16416
26163508100,G2601630508100,2020,16384
26163509000,G2601630509000,2020,17408
26163509100,G2601630509100,2020,17440
26163510600,G2601630510600,2020,16896
26163511200,G2601630511200,2020,17440
26163511300,G2601630511300,2020,17408
26163511400,G2601630511400,2020,17440
26163511900,G2601630511900,2020,17936
26163512800,G2601630512800,2020,16928
26163513200,G2601630513200,2020,17456
26163513300,G2601630513300,2020,17424
26163513700,G2601630513700,2020,17952
26163513800,G2601630513800,2020,17920
26163513900,G2601630513900,2020,17952
26163514100,G2601630514100,2020,16432
26163514200,G2601630514200,2020,16400
26163514300,G2601630514300,2020,16432
26163514500,G2601630514500,2020,16384
26163515200,G2601630515200,2020,17408
26163515300,G2601630515300,2020,17440
26163515400,G2601630515400,2020,17408
26163515700,G2601630515700,2020,17968
26163516000,G2601630516000,2020,17952
26163516400,G2601630516400,2020,24624
26163516500,G2601630516500,2020,24592
26163516600,G2601630516600,2020,24624
26163516700,G2601630516700,2020,25104
26163516800,G2601630516800,2020,25088
26163516900,G2601630516900,2020,25120
26163517000,G2601630517000,2020,25088
26163517100,G2601630517100,2020,25120
26163517200,G2601630517200,2020,25616
26163517300,G2601630517300,2020,25648
26163517500,G2601630517500,2020,25648
26163518000,G2601630518000,2020,26160
26163518900,G2601630518900,2020,25136
26163519000,G2601630519000,2020,25104
26163519100,G2601630519100,2020,25136
26163519200,G2601630519200,2020,25632
26163519300,G2601630519300,2020,25600
26163520200,G2601630520200,2020,24576
26163520300,G2601630520300,2020,24608
26163520400,G2601630520400,2020,24592
26163520700,G2601630520700,2020,24624
26163520800,G2601630520800,2020,25120
26163521100,G2601630521100,2020,25088
26163521400,G2601630521400,2020,25648
26163521500,G2601630521500,2020,25616
26163521800,G2601630521800,2020,26112
26163521900,G2601630521900,2020,26144
26163522000,G2601630522000,2020,26128
26163522300,G2601630522300,2020,24624
26163522400,G2601630522400,2020,24608
26163522500,G2601630522500,2020,24576
26163522800,G2601630522800,2020,25136
26163523100,G2601630523100,2020,25104
26163523200,G2601630523200,2020,25088
26163523300,G2601630523300,2020,25632
26163523400,G2601630523400,2020,25600
26163523800,G2601630523800,2020,26128
26163524001,G2601630524001,2020,26145
26163524101,G2601630524101,2020,26113
26163524200,G2601630524200,2020,26144
26163524300,G2601630524300,2020,0
26163524500,G2601630524500,2020,16
26163524600,G2601630524600,2020,48
26163524700,G2601630524700,2020,16
26163524800,G2601630524800,2020,512
26163525400,G2601630525400,2020,1040
26163525700,G2601630525700,2020,1024
26163525800,G2601630525800,2020,1056
26163525900,G2601630525900,2020,1536
26163526000,G2601630526000,2020,1584
26163526100,G2601630526100,2020,1552
26163526200,G2601630526200,2020,1584
26163526300,G2601630526300,2020,1552
26163526400,G2601630526400,2020,0
26163526500,G2601630526500,2020,32
26163527900,G2601630527900,2020,1552
26163530100,G2601630530100,2020,1584
26163530200,G2601630530200,2020,1552
26163530300,G2601630530300,2020,1584
26163530400,G2601630530400,2020,1568
26163530500,G2601630530500,2020,0
26163530800,G2601630530800,2020,48
26163530900,G2601630530900,2020,16
26163531100,G2601630531100,2020,528
26163531200,G2601630531200,2020,512
26163531300,G2601630531300,2020,544
26163531400,G2601630531400,2020,512
26163531501,G2601630531501,2020,1057
26163531502,G2601630531502,2020,1058
26163531600,G2601630531600,2020,1040
26163531700,G2601630531700,2020,1072
26163531800,G2601630531800,2020,1040
26163531900,G2601630531900,2020,1072
26163532100,G2601630532100,2020,1536
26163532400,G2601630532400,2020,1584
26163532600,G2601630532600,2020,8240
26163532700,G2601630532700,2020,8208
26163533000,G2601630533000,2020,8704
26163533100,G2601630533100,2020,8736
26163533200,G2601630533200,2020,8720
26163533300,G2601630533300,2020,8752
26163533400,G2601630533400,2020,8720
26163533600,G2601630533600,2020,9248
26163533800,G2601630533800,2020,9248
26163533900,G2601630533900,2020,9216
26163534100,G2601630534100,2020,9744
26163534200,G2601630534200,2020,9776
26163534300,G2601630534300,2020,9744
26163534400,G2601630534400,2020,9728
26163534700,G2601630534700,2020,8224
26163534800,G2601630534800,2020,8208
26163535000,G2601630535000,2020,8208
26163535100,G2601630535100,2020,8752
26163535200,G2601630535200,2020,8736
26163535300,G2601630535300,2020,8704
26163535600,G2601630535600,2020,9264
26163535700,G2601630535700,2020,9232
26163535800,G2601630535800,2020,9264
26163536100,G2601630536100,2020,9760
26163536200,G2601630536200,2020,9728
26163536300,G2601630536300,2020,9760
26163536400,G2601630536400,2020,9744
26163536500,G2601630536500,2020,9776
26163536600,G2601630536600,2020,8208
26163536700,G2601630536700,2020,8240
26163536800,G2601630536800,2020,8224
26163536900,G2601630536900,2020,8192
26163537000,G2601630537000,2020,8224
26163537100,G2601630537100,2020,8704
26163537200,G2601630537200,2020,8752
26163537300,G2601630537300,2020,8720
26163537500,G2601630537500,2020,8720
26163537600,G2601630537600,2020,9216
26163537700,G2601630537700,2020,9248
26163537800,G2601630537800,2020,9216
26163538100,G2601630538100,2020,9264
26163538200,G2601630538200,2020,9744
26163538300,G2601630538300,2020,9776
26163538400,G2601630538400,2020,9760
26163538500,G2601630538500,2020,9728
26163538600,G2601630538600,2020,9760
26163538700,G2601630538700,2020,8192
26163538800,G2601630538800,2020,8240
26163538900,G2601630538900,2020,8208
26163539000,G2601630539000,2020,8240
26163539100,G2601630539100,2020,8208
26163539200,G2601630539200,2020,8704
26163539300,G2601630539300,2020,8736
26163539400,G2601630539400,2020,8704
26163539500,G2601630539500,2020,8736
26163539600,G2601630539600,2020,8720
26163539700,G2601630539700,2020,9264
26163540100,G2601630540100,2020,9216
26163540200,G2601630540200,2020,9760
26163540300,G2601630540300,2020,9728
26163540400,G2601630540400,2020,9776
26163540500,G2601630540500,2020,9744
26163540600,G2601630540600,2020,9776
26163540700,G2601630540700,2020,16400
26163540800,G2601630540800,2020,16384
26163540900,G2601630540900,2020,16416
26163541000,G2601630541000,2020,16384
26163541100,G2601630541100,2020,16416
26163541200,G2601630541200,2020,16912
26163541300,G2601630541300,2020,16944
26163541400,G2601630541400,2020,16912
26163541500,G2601630541500,2020,16944
26163541700,G2601630541700,2020,17408
26163541800,G2601630541800,2020,17440
26163542100,G2601630542100,2020,17424
26163542200,G2601630542200,2020,17456
26163542300,G2601630542300,2020,17936
26163542400,G2601630542400,2020,17920
26163542500,G2601630542500,2020,17952
26163542600,G2601630542600,2020,17920
26163542900,G2601630542900,2020,16432
26163543000,G2601630543000,2020,16400
26163543100,G2601630543100,2020,16432
26163543200,G2601630543200,2020,16416
26163543300,G2601630543300,2020,16896
26163543400,G2601630543400,2020,16928
26163543500,G2601630543500,2020,16896
26163543700,G2601630543700,2020,16912
26163543900,G2601630543900,2020,17424
26163544000,G2601630544000,2020,17408
26163544100,G2601630544100,2020,17440
26163544200,G2601630544200,2020,17408
26163544300,G2601630544300,2020,17952
26163544800,G2601630544800,2020,16416
26163545100,G2601630545100,2020,16384
26163545200,G2601630545200,2020,16432
26163545500,G2601630545500,2020,16912
26163545600,G2601630545600,2020,16896
26163545700,G2601630545700,2020,16928
26163545800,G2601630545800,2020,17408
26163545900,G2601630545900,2020,17440
26163546000,G2601630546000,2020,17424
26163546100,G2601630546100,2020,17456
26163546201,G2601630546201,2020,17425
26163546301,G2601630546301,2020,17457
26163546600,G2601630546600,2020,17952
26163546700,G2601630546700,2020,17920
26163547000,G2601630547000,2020,16432
26163547100,G2601630547100,2020,16400
26163547200,G2601630547200,2020,16384
26163981700,G2601630981700,2020,25088
26163981800,G2601630981800,2020,25120
26163983600,G2601630983600,2020,560
26163984100,G2601630984100,2020,1056
26163984200,G2601630984200,2020,1024
26163985000,G2601630985000,2020,1568
26163985100,G2601630985100,2020,0
26163985200,G2601630985200,2020,48
26163985300,G2601630985300,2020,16
26163985500,G2601630985500,2020,16
26163985800,G2601630985800,2020,512
26163985900,G2601630985900,2020,544
